beta,lr,seed,error_u_relative,error_u_abs,error_u_linf,checkpoint_file
1.0,1.0,1,0.008966,0.00498,0.015296,PINN_convection_beta_1.0_lr_1.0_seed_001.pt
1.0,1.0,2,0.005973,0.00348,0.015633,PINN_convection_beta_1.0_lr_1.0_seed_002.pt
1.0,1.0,3,0.015139,0.008653,0.030874,PINN_convection_beta_1.0_lr_1.0_seed_003.pt
1.0,1.0,4,0.010917,0.006271,0.021492,PINN_convection_beta_1.0_lr_1.0_seed_004.pt
1.0,1.0,5,0.00753,0.00448,0.012255,PINN_convection_beta_1.0_lr_1.0_seed_005.pt
1.0,1.0,6,0.016874,0.010662,0.020908,PINN_convection_beta_1.0_lr_1.0_seed_006.pt
1.0,1.0,7,0.013179,0.007904,0.021681,PINN_convection_beta_1.0_lr_1.0_seed_007.pt
1.0,1.0,8,0.018582,0.011355,0.037028,PINN_convection_beta_1.0_lr_1.0_seed_008.pt
1.0,1.0,9,0.009273,0.005671,0.014143,PINN_convection_beta_1.0_lr_1.0_seed_009.pt
1.0,1.0,10,0.005124,0.002963,0.010071,PINN_convection_beta_1.0_lr_1.0_seed_010.pt
1.0,1.0,11,0.004446,0.002522,0.009876,PINN_convection_beta_1.0_lr_1.0_seed_011.pt
1.0,1.0,12,0.005463,0.003095,0.011958,PINN_convection_beta_1.0_lr_1.0_seed_012.pt
1.0,1.0,13,0.010294,0.00572,0.020167,PINN_convection_beta_1.0_lr_1.0_seed_013.pt
1.0,1.0,14,0.010643,0.006003,0.019999,PINN_convection_beta_1.0_lr_1.0_seed_014.pt
1.0,1.0,15,0.01513,0.008968,0.030512,PINN_convection_beta_1.0_lr_1.0_seed_015.pt
1.0,1.0,16,0.012244,0.007416,0.021018,PINN_convection_beta_1.0_lr_1.0_seed_016.pt
1.0,1.0,17,0.008285,0.004667,0.013414,PINN_convection_beta_1.0_lr_1.0_seed_017.pt
1.0,1.0,18,0.006558,0.003593,0.014772,PINN_convection_beta_1.0_lr_1.0_seed_018.pt
1.0,1.0,19,0.00643,0.003887,0.010393,PINN_convection_beta_1.0_lr_1.0_seed_019.pt
1.0,1.0,20,0.005763,0.003429,0.008418,PINN_convection_beta_1.0_lr_1.0_seed_020.pt
1.0,1.0,21,0.01589,0.009802,0.02642,PINN_convection_beta_1.0_lr_1.0_seed_021.pt
1.0,1.0,22,0.007452,0.004463,0.011946,PINN_convection_beta_1.0_lr_1.0_seed_022.pt
1.0,1.0,23,0.017589,0.010169,0.037279,PINN_convection_beta_1.0_lr_1.0_seed_023.pt
1.0,1.0,24,0.010962,0.006583,0.016319,PINN_convection_beta_1.0_lr_1.0_seed_024.pt
1.0,1.0,25,0.008502,0.005054,0.015952,PINN_convection_beta_1.0_lr_1.0_seed_025.pt
1.0,1.0,26,0.011545,0.007008,0.020986,PINN_convection_beta_1.0_lr_1.0_seed_026.pt
1.0,1.0,27,0.014039,0.007479,0.029482,PINN_convection_beta_1.0_lr_1.0_seed_027.pt
1.0,1.0,28,0.013909,0.008254,0.022769,PINN_convection_beta_1.0_lr_1.0_seed_028.pt
1.0,1.0,29,0.007851,0.004561,0.013628,PINN_convection_beta_1.0_lr_1.0_seed_029.pt
1.0,1.0,30,0.012955,0.008112,0.025415,PINN_convection_beta_1.0_lr_1.0_seed_030.pt
1.0,1.0,31,0.00846,0.005077,0.017149,PINN_convection_beta_1.0_lr_1.0_seed_031.pt
1.0,1.0,32,0.012148,0.006793,0.029313,PINN_convection_beta_1.0_lr_1.0_seed_032.pt
1.0,1.0,33,0.008889,0.00534,0.014311,PINN_convection_beta_1.0_lr_1.0_seed_033.pt
1.0,1.0,34,0.013603,0.007664,0.025075,PINN_convection_beta_1.0_lr_1.0_seed_034.pt
1.0,1.0,35,0.006887,0.003453,0.015422,PINN_convection_beta_1.0_lr_1.0_seed_035.pt
1.0,1.0,36,0.011175,0.006634,0.01947,PINN_convection_beta_1.0_lr_1.0_seed_036.pt
1.0,1.0,37,0.005262,0.002951,0.022147,PINN_convection_beta_1.0_lr_1.0_seed_037.pt
1.0,1.0,38,0.0095,0.005775,0.01666,PINN_convection_beta_1.0_lr_1.0_seed_038.pt
1.0,1.0,39,0.009891,0.006073,0.018462,PINN_convection_beta_1.0_lr_1.0_seed_039.pt
1.0,1.0,40,0.008681,0.005214,0.014046,PINN_convection_beta_1.0_lr_1.0_seed_040.pt
1.0,1.0,41,0.007554,0.004302,0.015304,PINN_convection_beta_1.0_lr_1.0_seed_041.pt
1.0,1.0,42,0.007156,0.00405,0.023341,PINN_convection_beta_1.0_lr_1.0_seed_042.pt
1.0,1.0,43,0.021154,0.013032,0.032471,PINN_convection_beta_1.0_lr_1.0_seed_043.pt
1.0,1.0,44,0.008246,0.00494,0.011894,PINN_convection_beta_1.0_lr_1.0_seed_044.pt
1.0,1.0,45,0.006252,0.003551,0.010487,PINN_convection_beta_1.0_lr_1.0_seed_045.pt
1.0,1.0,46,0.008553,0.005186,0.014106,PINN_convection_beta_1.0_lr_1.0_seed_046.pt
1.0,1.0,47,0.006167,0.003515,0.011071,PINN_convection_beta_1.0_lr_1.0_seed_047.pt
1.0,1.0,48,0.012691,0.007463,0.024402,PINN_convection_beta_1.0_lr_1.0_seed_048.pt
1.0,1.0,49,0.003685,0.002021,0.010381,PINN_convection_beta_1.0_lr_1.0_seed_049.pt
1.0,1.0,50,0.00636,0.003684,0.012692,PINN_convection_beta_1.0_lr_1.0_seed_050.pt
1.0,1.0,51,0.005514,0.003156,0.012451,PINN_convection_beta_1.0_lr_1.0_seed_051.pt
1.0,1.0,52,0.008687,0.005263,0.012818,PINN_convection_beta_1.0_lr_1.0_seed_052.pt
1.0,1.0,53,0.014627,0.00872,0.022819,PINN_convection_beta_1.0_lr_1.0_seed_053.pt
1.0,1.0,54,0.007299,0.004096,0.013041,PINN_convection_beta_1.0_lr_1.0_seed_054.pt
1.0,1.0,55,0.011663,0.007333,0.015976,PINN_convection_beta_1.0_lr_1.0_seed_055.pt
1.0,1.0,56,0.009277,0.005119,0.014884,PINN_convection_beta_1.0_lr_1.0_seed_056.pt
1.0,1.0,57,0.016797,0.009146,0.0274,PINN_convection_beta_1.0_lr_1.0_seed_057.pt
1.0,1.0,58,0.014832,0.008725,0.027772,PINN_convection_beta_1.0_lr_1.0_seed_058.pt
1.0,1.0,59,0.007211,0.004426,0.010914,PINN_convection_beta_1.0_lr_1.0_seed_059.pt
1.0,1.0,60,0.011526,0.006993,0.021607,PINN_convection_beta_1.0_lr_1.0_seed_060.pt
1.0,1.0,61,0.014569,0.00865,0.024379,PINN_convection_beta_1.0_lr_1.0_seed_061.pt
1.0,1.0,62,0.00487,0.002791,0.009869,PINN_convection_beta_1.0_lr_1.0_seed_062.pt
1.0,1.0,63,0.010632,0.0055,0.024999,PINN_convection_beta_1.0_lr_1.0_seed_063.pt
1.0,1.0,64,0.008062,0.004578,0.015357,PINN_convection_beta_1.0_lr_1.0_seed_064.pt
1.0,1.0,65,0.009731,0.005708,0.021808,PINN_convection_beta_1.0_lr_1.0_seed_065.pt
1.0,1.0,66,0.013696,0.007452,0.032135,PINN_convection_beta_1.0_lr_1.0_seed_066.pt
1.0,1.0,67,0.009384,0.004971,0.019373,PINN_convection_beta_1.0_lr_1.0_seed_067.pt
1.0,1.0,68,0.013241,0.007853,0.022758,PINN_convection_beta_1.0_lr_1.0_seed_068.pt
1.0,1.0,69,0.013795,0.008069,0.021564,PINN_convection_beta_1.0_lr_1.0_seed_069.pt
1.0,1.0,70,0.019566,0.011632,0.040909,PINN_convection_beta_1.0_lr_1.0_seed_070.pt
1.0,1.0,71,0.008853,0.005495,0.012993,PINN_convection_beta_1.0_lr_1.0_seed_071.pt
1.0,1.0,72,0.007254,0.004393,0.009342,PINN_convection_beta_1.0_lr_1.0_seed_072.pt
1.0,1.0,73,0.006581,0.004002,0.011715,PINN_convection_beta_1.0_lr_1.0_seed_073.pt
1.0,1.0,74,0.01136,0.006719,0.019651,PINN_convection_beta_1.0_lr_1.0_seed_074.pt
1.0,1.0,75,0.014068,0.008251,0.02466,PINN_convection_beta_1.0_lr_1.0_seed_075.pt
1.0,1.0,76,0.011082,0.006502,0.021664,PINN_convection_beta_1.0_lr_1.0_seed_076.pt
1.0,1.0,77,0.012209,0.007107,0.021748,PINN_convection_beta_1.0_lr_1.0_seed_077.pt
1.0,1.0,78,0.00867,0.005115,0.014802,PINN_convection_beta_1.0_lr_1.0_seed_078.pt
1.0,1.0,79,0.006239,0.003815,0.00951,PINN_convection_beta_1.0_lr_1.0_seed_079.pt
1.0,1.0,80,0.005775,0.003404,0.011953,PINN_convection_beta_1.0_lr_1.0_seed_080.pt
1.0,1.0,81,0.009401,0.005152,0.021642,PINN_convection_beta_1.0_lr_1.0_seed_081.pt
1.0,1.0,82,0.008463,0.004815,0.016483,PINN_convection_beta_1.0_lr_1.0_seed_082.pt
1.0,1.0,83,0.008074,0.004783,0.014189,PINN_convection_beta_1.0_lr_1.0_seed_083.pt
1.0,1.0,84,0.00842,0.005112,0.014635,PINN_convection_beta_1.0_lr_1.0_seed_084.pt
1.0,1.0,85,0.008306,0.004404,0.04031,PINN_convection_beta_1.0_lr_1.0_seed_085.pt
1.0,1.0,86,0.014084,0.008028,0.029373,PINN_convection_beta_1.0_lr_1.0_seed_086.pt
1.0,1.0,87,0.003585,0.001935,0.014582,PINN_convection_beta_1.0_lr_1.0_seed_087.pt
1.0,1.0,88,0.007926,0.004551,0.013309,PINN_convection_beta_1.0_lr_1.0_seed_088.pt
1.0,1.0,89,0.010234,0.006082,0.017779,PINN_convection_beta_1.0_lr_1.0_seed_089.pt
1.0,1.0,90,0.007347,0.004172,0.014644,PINN_convection_beta_1.0_lr_1.0_seed_090.pt
1.0,1.0,91,0.010387,0.005915,0.019825,PINN_convection_beta_1.0_lr_1.0_seed_091.pt
1.0,1.0,92,0.013599,0.008518,0.024255,PINN_convection_beta_1.0_lr_1.0_seed_092.pt
1.0,1.0,93,0.008761,0.004726,0.01646,PINN_convection_beta_1.0_lr_1.0_seed_093.pt
1.0,1.0,94,0.013295,0.008112,0.018692,PINN_convection_beta_1.0_lr_1.0_seed_094.pt
1.0,1.0,95,0.010595,0.006308,0.018441,PINN_convection_beta_1.0_lr_1.0_seed_095.pt
1.0,1.0,96,0.012015,0.006241,0.025744,PINN_convection_beta_1.0_lr_1.0_seed_096.pt
1.0,1.0,97,0.012115,0.007141,0.027779,PINN_convection_beta_1.0_lr_1.0_seed_097.pt
1.0,1.0,98,0.006035,0.003519,0.010861,PINN_convection_beta_1.0_lr_1.0_seed_098.pt
1.0,1.0,99,0.008412,0.004752,0.016359,PINN_convection_beta_1.0_lr_1.0_seed_099.pt
1.0,1.0,100,0.010304,0.005615,0.03013,PINN_convection_beta_1.0_lr_1.0_seed_100.pt